ideal_pitch_vel,init_pitch_pos,left_control_once_pitch,left_control_total_pitch,passfilter_pres_pitch_pos,passfilter_pres_pitch_vel,pres_pitch_pos,pres_pitch_vel,right_control_once_pitch,right_control_total_pitch,smaple_times_count
0.000000,none,-0.004626,-0.120044,0.091266,1.332125,0.176927,0.131114,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-2.343416,-81.156059,-15.061426,-507.945099,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-6.413030,-135.653809,-14.810233,8.373101,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-9.103201,-89.672401,-14.663999,4.874484,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-10.844585,-58.046165,-14.319023,11.499183,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-11.940978,-36.546417,-14.155242,5.459372,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-12.588912,-21.597788,-13.736526,13.957183,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-12.926530,-11.253909,-13.530720,6.860224,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.090305,-5.459195,-13.335945,6.492487,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.172504,-2.739970,-13.353435,-0.582981,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.270116,-3.253720,-13.595724,-8.076318,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.402683,-4.418918,-13.764983,-5.641969,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.572909,-5.674204,-14.093910,-10.964234,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.759920,-6.233709,-14.209311,-3.846709,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-13.908065,-4.938138,-14.227405,-0.603104,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-14.012100,-3.467841,-14.232633,-0.174268,0.000000,0.000000,30.000000
0.000000,none,-0.004626,-0.120044,-14.083319,-2.373961,-14.232391,0.008043,0.000000,0.000000,30.000000
